0000000000000000 a __start__
00000000007419f0 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
0000000000741ac8 00000000000000d8 D util_format_r32g32b32_sscaled_description
0000000000741ba0 00000000000000d8 D util_format_r32g32_sscaled_description
0000000000741c78 00000000000000d8 D util_format_r32_sscaled_description
0000000000741d50 00000000000000d8 D util_format_r32g32b32a32_snorm_description
0000000000741e28 00000000000000d8 D util_format_r32g32b32_snorm_description
0000000000741f00 00000000000000d8 D util_format_r32g32_snorm_description
0000000000741fd8 00000000000000d8 D util_format_r32_snorm_description
00000000007420b0 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
0000000000742188 00000000000000d8 D util_format_r32g32b32_uscaled_description
0000000000742260 00000000000000d8 D util_format_r32g32_uscaled_description
0000000000742338 00000000000000d8 D util_format_r32_uscaled_description
0000000000742410 00000000000000d8 D util_format_r32g32b32a32_unorm_description
00000000007424e8 00000000000000d8 D util_format_r32g32b32_unorm_description
00000000007425c0 00000000000000d8 D util_format_r32g32_unorm_description
0000000000742698 00000000000000d8 D util_format_r32_unorm_description
0000000000742770 00000000000000d8 D util_format_r32g32b32a32_float_description
0000000000742848 00000000000000d8 D util_format_r32g32b32_float_description
0000000000742920 00000000000000d8 D util_format_r32g32_float_description
00000000007429f8 00000000000000d8 D util_format_r32_float_description
0000000000742ad0 00000000000000d8 D util_format_r64g64b64a64_float_description
0000000000742ba8 00000000000000d8 D util_format_r64g64b64_float_description
0000000000742c80 00000000000000d8 D util_format_r64g64_float_description
0000000000742d58 00000000000000d8 D util_format_r64_float_description
0000000000742e30 00000000000000d8 D util_format_atc_rgba_interpolated_description
0000000000742f08 00000000000000d8 D util_format_atc_rgba_explicit_description
0000000000742fe0 00000000000000d8 D util_format_atc_rgb_description
00000000007430b8 00000000000000d8 D util_format_astc_6x6x6_srgb_description
0000000000743190 00000000000000d8 D util_format_astc_6x6x5_srgb_description
0000000000743268 00000000000000d8 D util_format_astc_6x5x5_srgb_description
0000000000743340 00000000000000d8 D util_format_astc_5x5x5_srgb_description
0000000000743418 00000000000000d8 D util_format_astc_5x5x4_srgb_description
00000000007434f0 00000000000000d8 D util_format_astc_5x4x4_srgb_description
00000000007435c8 00000000000000d8 D util_format_astc_4x4x4_srgb_description
00000000007436a0 00000000000000d8 D util_format_astc_4x4x3_srgb_description
0000000000743778 00000000000000d8 D util_format_astc_4x3x3_srgb_description
0000000000743850 00000000000000d8 D util_format_astc_3x3x3_srgb_description
0000000000743928 00000000000000d8 D util_format_astc_6x6x6_description
0000000000743a00 00000000000000d8 D util_format_astc_6x6x5_description
0000000000743ad8 00000000000000d8 D util_format_astc_6x5x5_description
0000000000743bb0 00000000000000d8 D util_format_astc_5x5x5_description
0000000000743c88 00000000000000d8 D util_format_astc_5x5x4_description
0000000000743d60 00000000000000d8 D util_format_astc_5x4x4_description
0000000000743e38 00000000000000d8 D util_format_astc_4x4x4_description
0000000000743f10 00000000000000d8 D util_format_astc_4x4x3_description
0000000000743fe8 00000000000000d8 D util_format_astc_4x3x3_description
00000000007440c0 00000000000000d8 D util_format_astc_3x3x3_description
0000000000744198 00000000000000d8 D util_format_astc_12x12_srgb_description
0000000000744270 00000000000000d8 D util_format_astc_12x10_srgb_description
0000000000744348 00000000000000d8 D util_format_astc_10x10_srgb_description
0000000000744420 00000000000000d8 D util_format_astc_10x8_srgb_description
00000000007444f8 00000000000000d8 D util_format_astc_10x6_srgb_description
00000000007445d0 00000000000000d8 D util_format_astc_10x5_srgb_description
00000000007446a8 00000000000000d8 D util_format_astc_8x8_srgb_description
0000000000744780 00000000000000d8 D util_format_astc_8x6_srgb_description
0000000000744858 00000000000000d8 D util_format_astc_8x5_srgb_description
0000000000744930 00000000000000d8 D util_format_astc_6x6_srgb_description
0000000000744a08 00000000000000d8 D util_format_astc_6x5_srgb_description
0000000000744ae0 00000000000000d8 D util_format_astc_5x5_srgb_description
0000000000744bb8 00000000000000d8 D util_format_astc_5x4_srgb_description
0000000000744c90 00000000000000d8 D util_format_astc_4x4_srgb_description
0000000000744d68 00000000000000d8 D util_format_astc_12x12_description
0000000000744e40 00000000000000d8 D util_format_astc_12x10_description
0000000000744f18 00000000000000d8 D util_format_astc_10x10_description
0000000000744ff0 00000000000000d8 D util_format_astc_10x8_description
00000000007450c8 00000000000000d8 D util_format_astc_10x6_description
00000000007451a0 00000000000000d8 D util_format_astc_10x5_description
0000000000745278 00000000000000d8 D util_format_astc_8x8_description
0000000000745350 00000000000000d8 D util_format_astc_8x6_description
0000000000745428 00000000000000d8 D util_format_astc_8x5_description
0000000000745500 00000000000000d8 D util_format_astc_6x6_description
00000000007455d8 00000000000000d8 D util_format_astc_6x5_description
00000000007456b0 00000000000000d8 D util_format_astc_5x5_description
0000000000745788 00000000000000d8 D util_format_astc_5x4_description
0000000000745860 00000000000000d8 D util_format_astc_4x4_description
0000000000745938 00000000000000d8 D util_format_etc2_rg11_snorm_description
0000000000745a10 00000000000000d8 D util_format_etc2_rg11_unorm_description
0000000000745ae8 00000000000000d8 D util_format_etc2_r11_snorm_description
0000000000745bc0 00000000000000d8 D util_format_etc2_r11_unorm_description
0000000000745c98 00000000000000d8 D util_format_etc2_srgba8_description
0000000000745d70 00000000000000d8 D util_format_etc2_rgba8_description
0000000000745e48 00000000000000d8 D util_format_etc2_srgb8a1_description
0000000000745f20 00000000000000d8 D util_format_etc2_rgb8a1_description
0000000000745ff8 00000000000000d8 D util_format_etc2_srgb8_description
00000000007460d0 00000000000000d8 D util_format_etc2_rgb8_description
00000000007461a8 00000000000000d8 D util_format_fxt1_rgba_description
0000000000746280 00000000000000d8 D util_format_fxt1_rgb_description
0000000000746358 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
0000000000746430 00000000000000d8 D util_format_r5sg5sb6u_norm_description
0000000000746508 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
00000000007465e0 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000007466b8 00000000000000d8 D util_format_x8r8g8b8_srgb_description
0000000000746790 00000000000000d8 D util_format_a8r8g8b8_srgb_description
0000000000746868 00000000000000d8 D util_format_b8g8r8x8_srgb_description
0000000000746940 00000000000000d8 D util_format_b8g8r8a8_srgb_description
0000000000746a18 00000000000000d8 D util_format_x8b8g8r8_srgb_description
0000000000746af0 00000000000000d8 D util_format_a8b8g8r8_srgb_description
0000000000746bc8 00000000000000d8 D util_format_r8g8b8a8_srgb_description
0000000000746ca0 00000000000000d8 D util_format_b8g8r8_srgb_description
0000000000746d78 00000000000000d8 D util_format_r8g8b8_srgb_description
0000000000746e50 00000000000000d8 D util_format_r8g8_srgb_description
0000000000746f28 00000000000000d8 D util_format_l8a8_srgb_description
0000000000747000 00000000000000d8 D util_format_r8_srgb_description
00000000007470d8 00000000000000d8 D util_format_l8_srgb_description
00000000007471b0 00000000000000d8 D util_format_i32_float_description
0000000000747288 00000000000000d8 D util_format_l32a32_float_description
0000000000747360 00000000000000d8 D util_format_l32_float_description
0000000000747438 00000000000000d8 D util_format_a32_float_description
0000000000747510 00000000000000d8 D util_format_i16_float_description
00000000007475e8 00000000000000d8 D util_format_l16a16_float_description
00000000007476c0 00000000000000d8 D util_format_l16_float_description
0000000000747798 00000000000000d8 D util_format_a16_float_description
0000000000747870 00000000000000d8 D util_format_i16_snorm_description
0000000000747948 00000000000000d8 D util_format_l16a16_snorm_description
0000000000747a20 00000000000000d8 D util_format_l16_snorm_description
0000000000747af8 00000000000000d8 D util_format_a16_snorm_description
0000000000747bd0 00000000000000d8 D util_format_i8_snorm_description
0000000000747ca8 00000000000000d8 D util_format_l8a8_snorm_description
0000000000747d80 00000000000000d8 D util_format_l8_snorm_description
0000000000747e58 00000000000000d8 D util_format_a8_snorm_description
0000000000747f30 00000000000000d8 D util_format_l16a16_unorm_description
0000000000748008 00000000000000d8 D util_format_i16_unorm_description
00000000007480e0 00000000000000d8 D util_format_a16_unorm_description
00000000007481b8 00000000000000d8 D util_format_l16_unorm_description
0000000000748290 00000000000000d8 D util_format_l8a8_unorm_description
0000000000748368 00000000000000d8 D util_format_l4a4_unorm_description
0000000000748440 00000000000000d8 D util_format_i8_unorm_description
0000000000748518 00000000000000d8 D util_format_a8_unorm_description
00000000007485f0 00000000000000d8 D util_format_l8_unorm_description
00000000007486c8 00000000000000d8 D util_format_b2g3r3_unorm_description
00000000007487a0 00000000000000d8 D util_format_r3g3b2_unorm_description
0000000000748878 00000000000000d8 D util_format_a2b10g10r10_unorm_description
0000000000748950 00000000000000d8 D util_format_a2r10g10b10_unorm_description
0000000000748a28 00000000000000d8 D util_format_b10g10r10a2_unorm_description
0000000000748b00 00000000000000d8 D util_format_r10g10b10x2_unorm_description
0000000000748bd8 00000000000000d8 D util_format_r10g10b10a2_unorm_description
0000000000748cb0 00000000000000d8 D util_format_b5g6r5_unorm_description
0000000000748d88 00000000000000d8 D util_format_r5g6b5_unorm_description
0000000000748e60 00000000000000d8 D util_format_a4b4g4r4_unorm_description
0000000000748f38 00000000000000d8 D util_format_a4r4g4b4_unorm_description
0000000000749010 00000000000000d8 D util_format_b4g4r4x4_unorm_description
00000000007490e8 00000000000000d8 D util_format_b4g4r4a4_unorm_description
00000000007491c0 00000000000000d8 D util_format_r4g4b4a4_unorm_description
0000000000749298 00000000000000d8 D util_format_a1b5g5r5_unorm_description
0000000000749370 00000000000000d8 D util_format_a1r5g5b5_unorm_description
0000000000749448 00000000000000d8 D util_format_x1b5g5r5_unorm_description
0000000000749520 00000000000000d8 D util_format_b5g5r5a1_unorm_description
00000000007495f8 00000000000000d8 D util_format_b5g5r5x1_unorm_description
00000000007496d0 00000000000000d8 D util_format_r5g5b5a1_unorm_description
00000000007497a8 00000000000000d8 D util_format_r8g8b8x8_unorm_description
0000000000749880 00000000000000d8 D util_format_x8b8g8r8_unorm_description
0000000000749958 00000000000000d8 D util_format_a8b8g8r8_unorm_description
0000000000749a30 00000000000000d8 D util_format_x8r8g8b8_unorm_description
0000000000749b08 00000000000000d8 D util_format_a8r8g8b8_unorm_description
0000000000749be0 00000000000000d8 D util_format_b8g8r8x8_unorm_description
0000000000749cb8 00000000000000d8 D util_format_b8g8r8a8_unorm_description
0000000000749d90 00000000000000d8 D util_format_none_description
0000000000749e68 0000000000002ac0 D _mesa_extension_table
000000000074c928 0000000000005240 d format_info
0000000000751b70 0000000000000028 d weights.3
0000000000751ba0 0000000000000040 d decode_1.0
0000000000751be0 0000000000000038 d inv_mat_tab
0000000000751c20 0000000000000020 d vert_attrfunc
0000000000751c40 0000000000000088 d prim_names
0000000000751cc8 0000000000000180 d st_debug_flags
0000000000751e48 0000000000001220 d _mesa_glsl_supported_extensions
0000000000753070 0000000000000060 d tex_opcode_strs
00000000007530d0 00000000000004c8 D ir_expression_operation_strings
0000000000753598 0000000000000140 V vtable for ir_hierarchical_visitor
00000000007536d8 00000000000000d0 V vtable for ir_print_visitor
00000000007537a8 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000007537e0 0000000000000048 V vtable for parcel_out_uniform_storage
0000000000753828 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
0000000000753900 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
0000000000753918 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000753a18 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000753a48 0000000000000020 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000753a68 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000753fe8 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
0000000000754060 0000000000000890 d yytname
00000000007548f0 00000000000002b8 d yytname
0000000000754ba8 0000000000000008 D glsl_type::atomic_uint_type
0000000000754bb0 0000000000000008 D glsl_type::uimage2DMSArray_type
0000000000754bb8 0000000000000008 D glsl_type::uimage2DMS_type
0000000000754bc0 0000000000000008 D glsl_type::uimageCubeArray_type
0000000000754bc8 0000000000000008 D glsl_type::uimage2DArray_type
0000000000754bd0 0000000000000008 D glsl_type::uimage1DArray_type
0000000000754bd8 0000000000000008 D glsl_type::uimageBuffer_type
0000000000754be0 0000000000000008 D glsl_type::uimageCube_type
0000000000754be8 0000000000000008 D glsl_type::uimage2DRect_type
0000000000754bf0 0000000000000008 D glsl_type::uimage3D_type
0000000000754bf8 0000000000000008 D glsl_type::uimage2D_type
0000000000754c00 0000000000000008 D glsl_type::uimage1D_type
0000000000754c08 0000000000000008 D glsl_type::iimage2DMSArray_type
0000000000754c10 0000000000000008 D glsl_type::iimage2DMS_type
0000000000754c18 0000000000000008 D glsl_type::iimageCubeArray_type
0000000000754c20 0000000000000008 D glsl_type::iimage2DArray_type
0000000000754c28 0000000000000008 D glsl_type::iimage1DArray_type
0000000000754c30 0000000000000008 D glsl_type::iimageBuffer_type
0000000000754c38 0000000000000008 D glsl_type::iimageCube_type
0000000000754c40 0000000000000008 D glsl_type::iimage2DRect_type
0000000000754c48 0000000000000008 D glsl_type::iimage3D_type
0000000000754c50 0000000000000008 D glsl_type::iimage2D_type
0000000000754c58 0000000000000008 D glsl_type::iimage1D_type
0000000000754c60 0000000000000008 D glsl_type::image2DMSArray_type
